,dataset,algorithm,time_ms,instance
0,sinNombre,DP,0.78255,instancias/sinNombre/150-200-1.in
1,sinNombre,DP,3.02948,instancias/sinNombre/150-650-1.in
2,sinNombre,DP,2.96714,instancias/sinNombre/150-850-0.in
3,sinNombre,DP,0.304782,instancias/sinNombre/800-50-1.in
4,sinNombre,DP,2.98705,instancias/sinNombre/600-300-1.in
5,sinNombre,DP,12.2588,instancias/sinNombre/600-750-1.in
6,sinNombre,DP,19.2433,instancias/sinNombre/1000-1000-0.in
7,sinNombre,DP,10.2565,instancias/sinNombre/600-950-0.in
8,sinNombre,DP,2.83344,instancias/sinNombre/300-550-1.in
9,sinNombre,DP,0.340906,instancias/sinNombre/300-100-1.in
10,sinNombre,DP,7.52527,instancias/sinNombre/350-950-2.in
11,sinNombre,DP,14.9156,instancias/sinNombre/900-900-1.in
12,sinNombre,DP,1.12241,instancias/sinNombre/950-150-2.in
13,sinNombre,DP,10.1794,instancias/sinNombre/900-700-0.in
14,sinNombre,DP,6.93591,instancias/sinNombre/950-500-2.in
15,sinNombre,DP,3.94324,instancias/sinNombre/900-350-0.in
16,sinNombre,DP,3.67375,instancias/sinNombre/450-450-1.in
17,sinNombre,DP,6.20419,instancias/sinNombre/400-850-2.in
18,sinNombre,DP,14.456,instancias/sinNombre/950-900-2.in
19,sinNombre,DP,1.08561,instancias/sinNombre/900-150-1.in
20,sinNombre,DP,6.85058,instancias/sinNombre/900-500-1.in
21,sinNombre,DP,3.25425,instancias/sinNombre/350-550-2.in
22,sinNombre,DP,1.39458,instancias/sinNombre/300-300-0.in
23,sinNombre,DP,0.402635,instancias/sinNombre/350-100-2.in
24,sinNombre,DP,4.11897,instancias/sinNombre/300-750-0.in
25,sinNombre,DP,5.3633,instancias/sinNombre/300-950-1.in
26,sinNombre,DP,2.97118,instancias/sinNombre/400-450-2.in
27,sinNombre,DP,1.27096,instancias/sinNombre/450-200-0.in
28,sinNombre,DP,5.39658,instancias/sinNombre/450-650-0.in
29,sinNombre,DP,7.421,instancias/sinNombre/450-850-1.in
30,sinNombre,DP,0.328262,instancias/sinNombre/100-200-2.in
31,sinNombre,DP,1.21662,instancias/sinNombre/150-450-0.in
32,sinNombre,DP,1.16172,instancias/sinNombre/100-650-2.in
33,sinNombre,DP,2.45003,instancias/sinNombre/650-300-2.in
34,sinNombre,DP,5.5459,instancias/sinNombre/600-550-0.in
35,sinNombre,DP,8.43567,instancias/sinNombre/650-750-2.in
36,sinNombre,DP,0.50078,instancias/sinNombre/600-100-0.in
37,sinNombre,DP,3.08191,instancias/sinNombre/150-1000-0.in
38,sinNombre,DP,4.52036,instancias/sinNombre/700-450-1.in
39,sinNombre,DP,11.7794,instancias/sinNombre/750-850-2.in
40,sinNombre,DP,0.885322,instancias/sinNombre/50-950-0.in
41,sinNombre,DP,0.154756,instancias/sinNombre/350-50-2.in
42,sinNombre,DP,0.268452,instancias/sinNombre/50-300-1.in
43,sinNombre,DP,0.678833,instancias/sinNombre/50-750-1.in
44,sinNombre,DP,18.2507,instancias/sinNombre/1000-950-1.in
45,sinNombre,DP,3.7295,instancias/sinNombre/1000-300-0.in
46,sinNombre,DP,12.0366,instancias/sinNombre/1000-750-0.in
47,sinNombre,DP,7.49284,instancias/sinNombre/400-1000-0.in
48,sinNombre,DP,3.06545,instancias/sinNombre/550-300-1.in
49,sinNombre,DP,8.06666,instancias/sinNombre/550-750-1.in
50,sinNombre,DP,9.51704,instancias/sinNombre/550-950-0.in
51,sinNombre,DP,8.42927,instancias/sinNombre/850-600-2.in
52,sinNombre,DP,4.61207,instancias/sinNombre/800-400-0.in
53,sinNombre,DP,2.46652,instancias/sinNombre/850-250-2.in
54,sinNombre,DP,0.668227,instancias/sinNombre/200-200-1.in
55,sinNombre,DP,0.146905,instancias/sinNombre/300-50-0.in
56,sinNombre,DP,2.73597,instancias/sinNombre/200-650-1.in
57,sinNombre,DP,3.2269,instancias/sinNombre/200-850-0.in
58,sinNombre,DP,5.63354,instancias/sinNombre/550-550-0.in
59,sinNombre,DP,2.18386,instancias/sinNombre/500-300-2.in
60,sinNombre,DP,0.504091,instancias/sinNombre/550-100-0.in
61,sinNombre,DP,7.26524,instancias/sinNombre/500-750-2.in
62,sinNombre,DP,1.69249,instancias/sinNombre/200-450-0.in
63,sinNombre,DP,1.13812,instancias/sinNombre/250-200-2.in
64,sinNombre,DP,3.32694,instancias/sinNombre/250-650-2.in
65,sinNombre,DP,1.83292,instancias/sinNombre/100-1000-1.in
66,sinNombre,DP,11.0218,instancias/sinNombre/800-800-0.in
67,sinNombre,DP,8.20436,instancias/sinNombre/800-600-1.in
68,sinNombre,DP,2.22221,instancias/sinNombre/800-250-1.in
69,sinNombre,DP,1.52084,instancias/sinNombre/700-200-0.in
70,sinNombre,DP,4.9209,instancias/sinNombre/750-450-2.in
71,sinNombre,DP,7.20159,instancias/sinNombre/700-650-0.in
72,sinNombre,DP,10.3928,instancias/sinNombre/700-850-1.in
73,sinNombre,DP,9.27203,instancias/sinNombre/450-1000-1.in
74,sinNombre,DP,9.35072,instancias/sinNombre/1000-550-1.in
75,sinNombre,DP,0.59757,instancias/sinNombre/1000-100-1.in
76,sinNombre,DP,0.4995,instancias/sinNombre/50-550-0.in
77,sinNombre,DP,0.190194,instancias/sinNombre/650-50-1.in
78,sinNombre,DP,0.098112,instancias/sinNombre/50-100-0.in
79,sinNombre,DP,9.64561,instancias/sinNombre/650-800-0.in
80,sinNombre,DP,6.54284,instancias/sinNombre/650-600-1.in
81,sinNombre,DP,1.90032,instancias/sinNombre/650-250-1.in
82,sinNombre,DP,0.201619,instancias/sinNombre/500-50-1.in
83,sinNombre,DP,1.64294,instancias/sinNombre/100-900-0.in
84,sinNombre,DP,1.22966,instancias/sinNombre/100-700-1.in
85,sinNombre,DP,0.634591,instancias/sinNombre/100-350-1.in
86,sinNombre,DP,7.70072,instancias/sinNombre/450-900-2.in
87,sinNombre,DP,0.700085,instancias/sinNombre/400-150-1.in
88,sinNombre,DP,4.10927,instancias/sinNombre/400-500-1.in
89,sinNombre,DP,4.42539,instancias/sinNombre/300-800-2.in
90,sinNombre,DP,2.37231,instancias/sinNombre/350-400-1.in
91,sinNombre,DP,5.87205,instancias/sinNombre/900-450-2.in
92,sinNombre,DP,1.76593,instancias/sinNombre/950-200-0.in
93,sinNombre,DP,10.789,instancias/sinNombre/950-650-0.in
94,sinNombre,DP,14.0124,instancias/sinNombre/950-850-1.in
95,sinNombre,DP,6.74694,instancias/sinNombre/400-900-1.in
96,sinNombre,DP,0.842854,instancias/sinNombre/450-150-2.in
97,sinNombre,DP,5.11589,instancias/sinNombre/400-700-0.in
98,sinNombre,DP,3.87653,instancias/sinNombre/450-500-2.in
99,sinNombre,DP,2.15043,instancias/sinNombre/400-350-0.in
100,sinNombre,DP,6.23314,instancias/sinNombre/950-450-1.in
101,sinNombre,DP,12.9723,instancias/sinNombre/900-850-2.in
102,sinNombre,DP,5.7686,instancias/sinNombre/350-800-1.in
103,sinNombre,DP,3.92082,instancias/sinNombre/350-600-0.in
104,sinNombre,DP,1.92342,instancias/sinNombre/300-400-2.in
105,sinNombre,DP,1.23309,instancias/sinNombre/350-250-0.in
106,sinNombre,DP,5.99793,instancias/sinNombre/600-600-2.in
107,sinNombre,DP,1.85384,instancias/sinNombre/600-250-2.in
108,sinNombre,DP,4.11052,instancias/sinNombre/650-400-0.in
109,sinNombre,DP,1.97378,instancias/sinNombre/150-700-2.in
110,sinNombre,DP,0.283057,instancias/sinNombre/100-150-0.in
111,sinNombre,DP,0.947203,instancias/sinNombre/150-350-2.in
112,sinNombre,DP,0.834892,instancias/sinNombre/100-500-0.in
113,sinNombre,DP,5.38282,instancias/sinNombre/1000-400-2.in
114,sinNombre,DP,11.7672,instancias/sinNombre/700-900-2.in
115,sinNombre,DP,1.00948,instancias/sinNombre/750-150-1.in
116,sinNombre,DP,6.39578,instancias/sinNombre/750-500-1.in
117,sinNombre,DP,7.07105,instancias/sinNombre/850-550-0.in
118,sinNombre,DP,3.06334,instancias/sinNombre/800-300-2.in
119,sinNombre,DP,0.543533,instancias/sinNombre/850-100-0.in
120,sinNombre,DP,10.0195,instancias/sinNombre/800-750-2.in
121,sinNombre,DP,4.16681,instancias/sinNombre/250-900-0.in
122,sinNombre,DP,3.11483,instancias/sinNombre/250-700-1.in
123,sinNombre,DP,1.45693,instancias/sinNombre/250-350-1.in
124,sinNombre,DP,8.44538,instancias/sinNombre/500-800-0.in
125,sinNombre,DP,5.49468,instancias/sinNombre/500-600-1.in
126,sinNombre,DP,17.9246,instancias/sinNombre/850-1000-0.in
127,sinNombre,DP,2.29606,instancias/sinNombre/500-250-1.in
128,sinNombre,DP,0.5893,instancias/sinNombre/250-150-0.in
129,sinNombre,DP,2.64629,instancias/sinNombre/200-700-2.in
130,sinNombre,DP,2.3146,instancias/sinNombre/250-500-0.in
